getorganelle,Anthoceros agrestis,GetOrganelle: NA,./empty.png
ptgaul,Anthoceros agrestis,ptGAUL,./Anthoceros_agrestis/t1/0/ptgaul/flye_cpONT/assembly_graph.png
pmat-nextdenovo,Anthoceros agrestis,PMAT,./Anthoceros_agrestis/t1/0/pmat-nextdenovo/0.1/gfa_result/PMAT_pt_master.png
tippo-nextdenovo,Anthoceros agrestis,TIPPo,./Anthoceros_agrestis/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Anthoceros agrestis,Oatk,./Anthoceros_agrestis/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Arabidopsis thaliana,GetOrganelle,./Arabidopsis_thaliana/t1/0/getorganelle/embplant_pt.K115.complete.graph1.selected_graph.png
ptgaul,Arabidopsis thaliana,ptGAUL,./Arabidopsis_thaliana/t1/0/ptgaul/flye_cpONT/assembly_graph.png
pmat-nextdenovo,Arabidopsis thaliana,PMAT: NA,./empty.png
tippo-nextdenovo,Arabidopsis thaliana,TIPPo,./Arabidopsis_thaliana/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Arabidopsis thaliana,Oatk,./Arabidopsis_thaliana/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Canavalia ensiformis,GetOrganelle: NA,./empty.png
ptgaul,Canavalia ensiformis,ptGAUL,./Canavalia_ensiformis/t1/0/ptgaul/flye_cpONT/assembly_graph.png
pmat-nextdenovo,Canavalia ensiformis,PMAT: NA,./empty.png
tippo-nextdenovo,Canavalia ensiformis,TIPPo: NA,./empty.png
oatk-nextdenovo,Canavalia ensiformis,Oatk: NA,./empty.png
getorganelle,Cinchona pubescens,GetOrganelle: NA,./empty.png
ptgaul,Cinchona pubescens,ptGAUL: NA,./empty.png
pmat-nextdenovo,Cinchona pubescens,PMAT: NA,./empty.png
tippo-nextdenovo,Cinchona pubescens,TIPPo: NA,./empty.png
oatk-nextdenovo,Cinchona pubescens,Oatk: NA,./empty.png
getorganelle,Codonopsis lanceolata,GetOrganelle: NA,./empty.png
ptgaul,Codonopsis lanceolata,ptGAUL: NA,./empty.png
pmat-nextdenovo,Codonopsis lanceolata,PMAT: NA,./empty.png
tippo-nextdenovo,Codonopsis lanceolata,TIPPo: NA,./empty.png
oatk-nextdenovo,Codonopsis lanceolata,Oatk: NA,./empty.png
