_species	_species_italic	_genus	_order	_family	_target_coverage	_l_sra	_l_sra_size_gb	_long_coverage	_s_sra	_s_sra_size_gb	_short_coverage	_genome_size	_memory_gb_genomesize	_total_hours_genomesize	_memory_gb_getorganelle	_total_hours_getorganelle	_memory_gb_msbwt	_total_hours_msbwt	_memory_gb_ptgaul	_total_hours_ptgaul	_memory_gb_nextdenovo_polish	_total_hours_nextdenovo_polish	_memory_gb_oatk_nextdenovo	_total_hours_oatk_nextdenovo	_memory_gb_tippo_nextdenovo	_total_hours_tippo_nextdenovo	_memory_gb_pmat_nextdenovo	_total_hours_pmat_nextdenovo	_memory_gb_polap_disassemble_default	_total_hours_polap_disassemble_default	_memory_gb_polap_disassemble_simple	_total_hours_polap_disassemble_simple	_memory_gb_polap_disassemble_check_default	_total_hours_polap_disassemble_check_default	_memory_gb_polap_disassemble_check_simple	_total_hours_polap_disassemble_check_simple	_known_mtdna	_seq_length_ptgaul	_num_seq_ptgaul	_seq_length_subsample	_num_seq_subsample	_D	_P	_N	_R	_Alpha	_Memory	_extracted_memory	_n1	_mode1	_sd1	_index1	_n2	_index2	_summary2_rate_rounded	_summary2_size_gb	_summary2_alpha_formatted	_mafft_pident	_system_hostname	_system_os_version	_system_cpu_model	_system_cpu_cores	_system_total_memory	_system_storage_type
Anthoceros agrestis	_Anthoceros agrestis_	Anthoceros	Anthocerotales	Anthocerotaceae	10.0	SRR10190639	7.7 Gbp	39.42	SRR10250248	9.7 Gbp	49.50	196250750	20.43	1.3m	1.65	4.3m	14.57	14.7m	8.21	4.7m	160.16	5.8h	7.54	6.5m	40.09	3.3h	34.30	5.6h	6.95	39.4m	15.28	15.1m	NA	NA	NA	NA	NC_049002.1	160966	1	NA	0	0.75	10	10	5	1.0	16	16	2	159140	84	5	0	NA	.0578	113.6 Mbp	3.25	NA	user1-X99-PR8-H	Ubuntu 24.04.1 LTS	E5-2697 v4 @ 2.30GHz	36	377Gi	SSD
Arabidopsis thaliana	_Arabidopsis thaliana_	Arabidopsis	Brassicales	Brassicaceae	10.0	ERR2173373	3.4 Gbp	22.54	ERR2173372	8.4 Gbp	55.48	151770768	20.58	2.4m	2.06	7.9m	11.49	20.6m	7.97	7.7m	39.39	25.4h	7.62	5.2m	19.60	2.3h	69.27	44.4h	10.66	1.8h	10.94	24.8m	0.02	4.5m	10.00	3.0m	PV530470.1	154456	1	154457	1	0.75	10	10	5	1.0	32	32	8	146621	1277	7	4	NA	.0792	120.3 Mbp	2.50	99.99935	lab02	Ubuntu 24.04.1 LTS	E5-2673 v3 @ 2.40GHz	24	125Gi	SSD
Canavalia ensiformis	_Canavalia ensiformis_	Canavalia	Fabales	Fabaceae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cinchona pubescens	_Cinchona pubescens_	Cinchona	Gentianales	Rubiaceae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Codonopsis lanceolata	_Codonopsis lanceolata_	Codonopsis	Asterales	Campanulaceae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cucumis sativus var hardwickii	_Cucumis sativus var hardwickii_	Cucumis	Cucurbitales	Cucurbitaceae	10.0	SRR28091980	37.1 Gbp	112.81	SRR28091977	15.3 Gbp	46.65	329657624	20.48	2.6m	0.00	10.9m	14.95	26.7m	8.19	14.2m	125.79	26.0h	29.78	25.2h	82.91	3.3h	139.04	17.3h	22.32	1.8h	17.38	27.9m	0.70	4.2m	17.35	1.8m	KR230392.1	155492	1	155524	1	0.75	10	10	5	1.0	32	32	8	153083	806	6	5	NA	.0676	223.2 Mbp	4.00	99.97428	lab06	Ubuntu 24.04.1 LTS	E5-2690 v4 @ 2.60GHz	56	251Gi	SSD
Dioscorea japonica	_Dioscorea japonica_	Dioscorea	Dioscoreales	Dioscoreaceae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dunaliella tertiolecta	_Dunaliella tertiolecta_	Dunaliella	Chlamydomonadales	Dunaliellaceae	10.0	SRR22857204	5.8 Gbp	30.93	SRR22857205	44.5 Gbp	233.92	190233228	20.76	8.0m	4.33	33.8m	20.10	1.3h	6.91	13.8m	47.42	4.6h	9.91	16.3m	31.26	2.7h	19.46	2.8h	15.11	4.0h	52.23	1.4h	0.29	4.2m	48.98	4.2m	NC_016732.1	242626	1	242614	1	0.75	10	10	5	1.0	32	32	8	239958	170	4	4	NA	.0473	90.1 Mbp	2.50	99.99134	lab04	Ubuntu 24.04.1 LTS	E5-2673 v3 @ 2.40GHz	24	125Gi	SSD
Eucalyptus pauciflora	_Eucalyptus pauciflora_	Eucalyptus	Myrtales	Myrtaceae	10.0	SRR7153095	6.0 Gbp	31.44	SRR7161123	6.3 Gbp	33.18	192135917	20.10	1.5m	1.12	9.2m	9.69	10.1m	8.07	5.3m	39.83	11.2h	6.39	7.3m	27.36	45.6m	49.08	9.6h	9.82	38.2m	9.19	10.5m	0.63	3.3m	7.22	1.6m	NC_039597.1	159936	1	159934	1	0.75	10	10	5	1.0	16	16	7	156650	302	4	4	NA	.0473	91.1 Mbp	0.25	99.99250	lab03	Ubuntu 24.04.1 LTS	E5-2696 v3 @ 2.30GHz	36	125Gi	SSD
Euonymus alatus	_Euonymus alatus_	Euonymus	Celastrales	Celastraceae	10.0	SRR16133411	42.1 Gbp	37.29	SRR16122871	30.5 Gbp	26.96	1131285735	21.04	5.3m	2.33	14.0m	19.24	1.1h	7.91	14.2m	202.62	37.1h	84.36	1.1h	193.66	5.6h	218.47	10.4h	19.12	2.2h	35.56	1.2h	2.57	9.9m	39.23	2.9m	OP747447.1	157279	1	157266	1	0.75	10	10	5	1.0	32	32	7	155475	112	6	5	NA	.0669	757.0 Mbp	4.00	99.75042	siepel	Ubuntu 24.04 LTS	E5-2697 v4 @ 2.30GHz	72	251Gi	SSD
