Actinidia_polygama-0,DRR393522,NA,3,PACBIO_SMRT,NA,Actinidia_polygama,PRJDB13926,Actinidia_polygama,30390644481,24505,25560,WGS,GENOMIC,Sequel II,Actinidia arguta var. hypoleuca,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Actinidia arguta var. hypoleuca,195,195,done
Actinidia_rufa-0,DRR393522,NA,3,PACBIO_SMRT,NA,Actinidia_rufa,PRJDB13926,Actinidia_rufa,30390644481,24505,25560,WGS,GENOMIC,Sequel II,Actinidia arguta var. hypoleuca,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,1.0,onthq,30,NA,Actinidia arguta var. hypoleuca,825,825,done


Mercurialis_annua-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Mercurialis_annua,PRJEB55682,Mercurialis_annua,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,897,897,done
Excoecaria_cochinchinensis-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Excoecaria_cochinchinensis,PRJEB55682,Excoecaria_cochinchinensis,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,471,471,done
Garcia_nutans-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Garcia_nutans,PRJEB55682,Garcia_nutans,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,551,551,done
Reutealis_trisperma-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Reutealis_trisperma,PRJEB55682,Reutealis_trisperma,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,609,609,done
Euphorbia_pulcherrima-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Euphorbia_pulcherrima,PRJEB55682,Euphorbia_pulcherrima,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,793,793,done
Mallotus_nudiflorus-0,ERR10671215,NA,3,PACBIO_SMRT,NA,Mallotus_nudiflorus,PRJEB55682,Mallotus_nudiflorus,26438041094,15227,17619,WGS,GENOMIC,Sequel II,Euphorbia pulcherrima,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Euphorbia pulcherrima,369,369,done
